한국 음식 맛있는 곳은, 43, 9, 40, 2, 38, 7, 65, 8, 37, 6, 46, 8, 48, 6, 35, 3, 41, 6, 30, 5
유명한 맛집을 찾아주세요, 37, 7, 43, 6, 6, 5, 40, 5, 48, 5, 32, 4, 44, 7, 46, 7, 10, 4
카페거리 유명한곳을 알려줘, 43, 2, 40, 5, 6, 7, 30, 7, 48, 8, 65, 4, 37, 1, 10, 7, 32, 8, 44, 1
대표적인 시장이 어딘가요?, 44, 3, 48, 3, 9, 10, 46, 5, 34, 8, 49, 7, 36, 8, 35, 4, 10, 3, 50, 8
다양한 먹거리가 있는 시장을 알려줘요, 34, 9, 37, 8, 49, 5, 9, 8, 36, 7, 46, 5, 39, 9, 4, 3, 10, 2, 48, 5
수산시장이 어디 있나요, 37, 10, 9, 8, 35, 2, 34, 6, 36, 6, 48, 2, 65, 5, 40, 1, 10, 1, 49, 1
중국 음식을 먹을 수 있는 곳은, 40, 10, 35, 8, 44, 3, 65, 5, 30, 1, 42, 2, 38, 1, 43, 3, 48, 4, 34, 3
한국 대표 음식을 먹을 수 있는 곳은, 40, 3, 34, 7, 38, 8, 46, 9, 44, 7, 37, 5, 65, 7, 30, 6, 42, 6, 43, 6
맛있는 요리를 먹을 수 있는 곳은, 40, 7, 43, 5, 42, 5, 44, 7, 30, 5, 48, 6, 34, 6, 46, 5, 65, 4, 38, 8
한국을 대표하는 음식을 먹을 수 있는 곳은, 40, 3, 34, 7, 38, 8, 46, 9, 44, 7, 37, 5, 65, 7, 30, 6, 42, 6, 43, 6
외국 음식을 먹을 수 있는 곳은 어딜까, 65, 5, 10, 10, 40, 9, 44, 3, 30, 5, 42, 5, 38, 3, 43, 2, 48, 7, 34, 3
젊은이들이 많이 찾는 음식점은, 40, 4, 48, 9, 34, 4, 46, 7, 10, 10, 9, 3, 6, 8, 65, 5, 44, 5, 39, 4
대학생들이 많이 찾는 레스토랑은, 40, 3, 48, 8, 32, 9, 10, 9, 9, 3, 34, 3, 65, 6, 44, 3, 39, 4, 50, 4
가격이 저렴하고 한국인들이 많이 찾는 음식점은, 48, 7, 40, 4, 38, 8, 44, 7, 10, 6, 46, 5, 9, 8, 37, 7, 65, 5, 34, 5
맛있는 길거리 음식을 먹을 수 있는 시장은 어디야, 43, 3, 34, 7, 42, 3, 36, 7, 44, 4, 65, 6, 9, 8, 38, 3, 35, 5, 40, 3
쇼핑도 하고 식사도 할 수 있는 장소는, 49, 9, 44, 3, 43, 2, 48, 8, 35, 7, 6, 6, 10, 6, 37, 3, 41, 5, 46, 7
교통이 편리해서 가기에 좋은 곳은, 48, 8, 37, 7, 40, 4, 10, 7, 50, 6, 65, 6, 30, 5, 34, 4, 43, 5, 42, 4
